[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.1445 */[0m
     [36m| [0m[34m|[0m /* 17.1446 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1447 */    [0m
     [36m| [0m[34m|[0m /* 17.1448 */    let shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnelTestFunc = { => shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel();() }[0m
     [36m| [0m[34m|[0m /* 17.1449 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1450 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1451 */    "shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel",[0m
     [36m| [0m[34m|[0m /* 17.1452 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1453 */    body: shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnelTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1454 */    )[0m
     [36m| [0m[34m|[0m /* 17.1455 */    )[0m
     [36m| [0m[34m|[0m /* 17.1456 */    [0m
     [36m| [0m[34m|[0m /* 17.1457 */}()[0m
     [36m| [0m[34m|[0m /* 17.1458 */[0m
     [36m| [0m[34m|[0m /* 17.1459 */[0m
     [36m| [0m[34m|[0m /* 17.1460 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1461 */    [0m
     [36m| [0m[34m|[0m /* 17.1462 */    let noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetryTestFunc = { => noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 17.1463 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1464 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1465 */    "noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 17.1466 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1467 */    body: noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1468 */    )[0m
     [36m| [0m[34m|[0m /* 17.1469 */    )[0m
     [36m| [0m[34m|[0m /* 17.1470 */    [0m
     [36m| [0m[34m|[0m /* 17.1471 */}()[0m
     [36m| [0m[34m|[0m /* 17.1472 */[0m
     [36m| [0m[34m|[0m /* 17.1473 */[0m
     [36m| [0m[34m|[0m /* 17.1474 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1475 */    [0m
     [36m| [0m[34m|[0m /* 17.1476 */    let cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuseTestFunc = { => cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse();() }[0m
     [36m| [0m[34m|[0m /* 17.1477 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1478 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1479 */    "cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse",[0m
     [36m| [0m[34m|[0m /* 17.1480 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1481 */    body: cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuseTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1482 */    )[0m
     [36m| [0m[34m|[0m /* 17.1483 */    )[0m
     [36m| [0m[34m|[0m /* 17.1484 */    [0m
     [36m| [0m[34m|[0m /* 17.1485 */}()[0m
     [36m| [0m[34m|[0m /* 17.1486 */[0m
     [36m| [0m[34m|[0m /* 17.1487 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 17.1488 */}[0m
     [36m| [0m[34m|[0m /* 17.1489 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 17.1490 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 17.1491 */}[0m
     [36m| [0m[34m|[0m /* 17.1492 */}[0m
     [36m| [0m[34m|[0m /* 17.1493 */[0m
     [36m| [0m[34m|[0m /* 17.1494 */[0m
     [36m| [0m[34m|[0m /* 17.1495 */interface TestPackageExtension_HttpFacadeTest {[0m
     [36m| [0m[34m|[0m /* 17.1496 */func registerHttpFacadeTest(): Unit[0m
     [36m| [0m[34m|[0m /* 17.1497 */}[0m
     [36m| [0m[34m|[0m /* 17.1498 */extend TestPackage <: TestPackageExtension_HttpFacadeTest {[0m
     [36m| [0m[34m|[0m /* 17.1499 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 17.1500 */public func registerHttpFacadeTest() {[0m
     [36m| [0m[34m|[0m /* 17.1501 */registerSuite({ => HttpFacadeTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 17.1502 */}[0m
     [36m| [0m[34m|[0m /* 17.1503 */}[0m
     [36m| [0m[34m|[0m /* 17.1504 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
     [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1697[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1597:80:
     [36m| [0m
[36m1597[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1697[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1646:72:
     [36m| [0m
[36m1646[0m [36m| [0m            match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                       [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1697[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unused variable:'host'
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:2316:25:
     [36m| [0m
[36m2316[0m [36m| [0m    public func resolve(host: HostName, service: ?String, options: ResolveOptions,[0m
     [36m| [0m                        [33m^^^^ unused variable[0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

4 warnings generated, 4 warnings printed.
--------------------------------------------------------------------------------------------------
TP: wirestack.http, time elapsed: 38643294156 ns, RESULT:
    TCS: Http1PublicKeepAliveBenchmarkTest, time elapsed: 861776323 ns, RESULT:
    [ PASSED ] CASE: benchmarkKeepAliveSmall (861100906 ns)
    STDOUT:
    HTTP1_BENCH scenario=keep_alive_small iterations=2000 durationNs=771466552 bytes=0 checksum=400000
    TCS: RequestBodyTest, time elapsed: 1016890 ns, RESULT:
    [ PASSED ] CASE: byteBodiesOwnInputAndReplayWithIndependentOffsets (25401 ns)
    [ PASSED ] CASE: emptyAndUtf8StringBodiesHaveExactLengths (15183 ns)
    [ PASSED ] CASE: oneShotBodyCanOnlyBeClaimedOnce (31335 ns)
    [ PASSED ] CASE: factoryMustReturnTheDeclaredLengthAndMismatchIsClosed (21120 ns)
    [ PASSED ] CASE: closedStreamRejectsFurtherReads (16934 ns)
    [ PASSED ] CASE: fileBodyStreamsAndReopensWithoutEagerReads (138574 ns)
    [ PASSED ] CASE: fileBodyRejectsOversizeAndChangesBeforeOpen (132342 ns)
    TCS: Http1DeterministicFuzzTest, time elapsed: 8330532 ns, RESULT:
    [ PASSED ] CASE: acceptedUrlMutationsRoundTripToOneCanonicalIdentity (4690837 ns)
    STDOUT:
    M7023_FUZZ target=url-authority seed=7023 iterations=825 decision=PASS
    [ PASSED ] CASE: acceptedNoProxyMutationsRemainDeterministicAcrossTargets (2988093 ns)
    STDOUT:
    M7023_FUZZ target=proxy-parser seed=7023 iterations=480 decision=PASS
    [ PASSED ] CASE: proxyAuthorizationMutationCannotInjectBeforeDnsOrConnect (184254 ns)
    TCS: HttpErrorTest, time elapsed: 484067 ns, RESULT:
    [ PASSED ] CASE: publicGetMapsInvalidUrlWithoutNetworkSideEffects (150820 ns)
    [ PASSED ] CASE: classifierProvidesStableHttpFailureCodes (61113 ns)
    TCS: HttpFacadeTest, time elapsed: 935997651 ns, RESULT:
    [ PASSED ] CASE: cancellationWrapperPreservesProtocolCompletionPolicy (31635 ns)
    [ PASSED ] CASE: connectionCancellationDoesNotDuplicateIntoHttp2StreamContext (25898 ns)
    [ PASSED ] CASE: typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo (2930018 ns)
    [ PASSED ] CASE: publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable (10355844 ns)
    [ PASSED ] CASE: publicHttp2StreamAndConnectionHandlesRespectTheirScopes (105758259 ns)
    [ PASSED ] CASE: publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings (166753342 ns)
    STDOUT:
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=17779655 latency10Ns=27574953 latency100Ns=126277636 siblingTimeouts=0 connectionAborts=0
    [ PASSED ] CASE: tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests (25685485 ns)
    [ PASSED ] CASE: tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse (47496919 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: explicitResolverConnectsPublicClientAndServer (1990328 ns)
    [ PASSED ] CASE: defaultSystemResolverConnectsPublicClientAndServer (261373588 ns)
    [ PASSED ] CASE: clientFollowsOriginRelativeRedirectEndToEnd (3708438 ns)
    [ PASSED ] CASE: clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline (2577223 ns)
    [ PASSED ] CASE: forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials (2689104 ns)
    [ PASSED ] CASE: serverBuilderRequiresEndpointAndHandler (25579 ns)
    [ PASSED ] CASE: tlsServerConfigFailsClosedBeforeBinding (132988 ns)
    [ PASSED ] CASE: noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller (7388150 ns)
    [ PASSED ] CASE: controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation (344920 ns)
    [ PASSED ] CASE: controlledCancellationInterruptsRealTlsAndHeaderReads (11292339 ns)
    [ PASSED ] CASE: noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget (3188684 ns)
    [ PASSED ] CASE: oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead (4685815 ns)
    [ PASSED ] CASE: tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels (80149377 ns)
    [ PASSED ] CASE: afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel (29988951 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests (50668202 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel (2052322 ns)
    [ PASSED ] CASE: noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry (102633137 ns)
    [ PASSED ] CASE: cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse (2409395 ns)
    [ FAILED ] CASE: retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget (5445303 ns)
    Expect Failed: `(refusedFactory.connects.load() == 1)`
       left: 2
      right: 1

    Expect Failed: `(refusedEvents.started.load() == 1)`
       left: 2
      right: 1

    TCS: Http2FacadeTerminationProfileTest, time elapsed: 29064030055 ns, RESULT:
    [ PASSED ] CASE: runsConcurrentFacadeSequenceOneHundredTimesAndTerminates (29063620339 ns)
    STDOUT:
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5221874 latency10Ns=13866780 latency100Ns=118509126 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=1 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=19881263 latency10Ns=31950998 latency100Ns=150112601 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=2 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4851144 latency10Ns=13821947 latency100Ns=113103389 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=3 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7936076 latency10Ns=16571523 latency100Ns=123802802 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=4 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9223342 latency10Ns=18812007 latency100Ns=121173453 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=5 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12045844 latency10Ns=26202089 latency100Ns=148665838 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=6 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11559214 latency10Ns=21628091 latency100Ns=136495588 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=7 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=2487526 latency10Ns=12583357 latency100Ns=124319507 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=8 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12585190 latency10Ns=22513800 latency100Ns=140267279 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=9 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=3612737 latency10Ns=16202157 latency100Ns=135491913 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=10 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11093297 latency10Ns=21951592 latency100Ns=131536002 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=11 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6829960 latency10Ns=18157764 latency100Ns=119544648 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=12 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8062445 latency10Ns=20101708 latency100Ns=132953698 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=13 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9324339 latency10Ns=18297629 latency100Ns=122858274 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=14 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5053610 latency10Ns=16298640 latency100Ns=122362350 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=15 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9875698 latency10Ns=19249332 latency100Ns=137336688 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=16 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11012711 latency10Ns=21186343 latency100Ns=141762307 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=17 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7412057 latency10Ns=17318124 latency100Ns=123023380 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=18 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6596650 latency10Ns=18063856 latency100Ns=138536965 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=19 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7629888 latency10Ns=17817516 latency100Ns=132130126 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=20 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4899785 latency10Ns=18066511 latency100Ns=131990888 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=21 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7101422 latency10Ns=18929510 latency100Ns=125057655 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=22 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12994093 latency10Ns=23170956 latency100Ns=123048159 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=23 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10429722 latency10Ns=19591769 latency100Ns=132431162 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=24 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=16624663 latency10Ns=26702049 latency100Ns=134480853 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=25 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11340420 latency10Ns=20672395 latency100Ns=118659357 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=26 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8903910 latency10Ns=18021045 latency100Ns=109535724 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=27 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5146571 latency10Ns=15501185 latency100Ns=126545790 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=28 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=37895593 latency10Ns=51605162 latency100Ns=173284218 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=29 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6026301 latency10Ns=19254843 latency100Ns=134287908 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=30 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9972159 latency10Ns=27739811 latency100Ns=155328890 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=31 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9279779 latency10Ns=20803891 latency100Ns=113397709 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=32 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11882032 latency10Ns=21865248 latency100Ns=140918948 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=33 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9087346 latency10Ns=17806751 latency100Ns=138601620 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=34 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=24718378 latency10Ns=37143579 latency100Ns=146387419 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=35 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7007136 latency10Ns=17909474 latency100Ns=121244326 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=36 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12933528 latency10Ns=23346495 latency100Ns=142817382 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=37 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=3692584 latency10Ns=13374850 latency100Ns=121202976 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=38 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6572506 latency10Ns=17681870 latency100Ns=121534432 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=39 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9588186 latency10Ns=24066098 latency100Ns=124595824 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=40 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=30492161 latency10Ns=43019338 latency100Ns=157738784 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=41 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=15792080 latency10Ns=31685494 latency100Ns=145828474 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=42 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6575503 latency10Ns=15445408 latency100Ns=112178894 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=43 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6835801 latency10Ns=17191634 latency100Ns=119295449 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=44 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11997715 latency10Ns=21315428 latency100Ns=122926992 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=45 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=24118413 latency10Ns=35085301 latency100Ns=134792044 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=46 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4734292 latency10Ns=15213602 latency100Ns=110324540 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=47 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=13065516 latency10Ns=25674608 latency100Ns=148790336 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=48 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4564984 latency10Ns=13434615 latency100Ns=114940032 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=49 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=36874082 latency10Ns=47095309 latency100Ns=157577578 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=50 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10514262 latency10Ns=24651759 latency100Ns=126395849 siblingTimeouts=0 connectionAborts=0
